Locality,Type of Property,Price,Number of Rooms,Living Area,Fully Equipped Kitchen,Furnished,Open Fire,Terrace,Terrace Area,Garden,Garden Area,Surface of the Land,Surface Area of the Plot,Number of Facades,Swimming Pool,State of the Building
9230 WETTEREN,House,,,,0,0,0,0,,0,,,,,0,
9500 Geraardsbergen Moerbeke,Brouwketelstraat - Moerbeke,,,,0,0,0,0,,0,,,,,0,
9290 Overmere,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
2200 NOORDERWIJK,Diesterpark - BEN-woningen,,,,0,0,0,0,,0,,,,,0,
9000 Gent,Rhodon,,,,0,0,0,0,,0,,,,,0,
6780 LONGEAU,House,,,,0,0,0,0,,0,,,,,0,
8530 HARELBEKE,Villa,,,,0,0,0,0,,0,,,,,0,
9620 Zottegem,House,,,,0,0,0,0,,0,,,,,0,
9032 Gent,House,,,,0,0,0,0,,0,,,,,0,
3191 BOORTMEERBEEK,House,,,,0,0,0,0,,0,,,,,0,
9870 Zulte Machelen,Olympia,,,,0,0,0,0,,0,,,,,0,
2100 DEURNE,House,,,,0,0,0,0,,0,,,,,0,
8554 SINT-DENIJS,Country house,,,,0,0,0,0,,0,,,,,0,
1780 WEMMEL,Apartment block,,,,0,0,0,0,,0,,,,,0,
9600 RONSE,House,,,,0,0,0,0,,0,,,,,0,
4020 Liège,House,,,,0,0,0,0,,0,,,,,0,
9600 Ronse,House,,,,0,0,0,0,,0,,,,,0,
4400 Flémalle,House,,,,0,0,0,0,,0,,,,,0,
1410 Waterloo,House,,,,0,0,0,0,,0,,,,,0,
9030 Gent Mariakerke,House,,,,0,0,0,0,,0,,,,,0,
8500 Kortrijk,House,,,,0,0,0,0,,0,,,,,0,
9860 Oosterzele,House,,,,0,0,0,0,,0,,,,,0,
4140 Sprimont,House,,,,0,0,0,0,,0,,,,,0,
2660 HOBOKEN,House,,,,0,0,0,0,,0,,,,,0,
9700 Oudenaarde,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
1180 Uccle,House,,,,0,0,0,0,,0,,,,,0,
1030 Schaerbeek,Apartment block,,,,0,0,0,0,,0,,,,,0,
1030 Schaerbeek,House,,,,0,0,0,0,,0,,,,,0,
7812 HOUTAING,Mansion,,,,0,0,0,0,,0,,,,,0,
9600 RONSE,Mansion,,,,0,0,0,0,,0,,,,,0,
9800 Deinze,BegijnHof,,,,0,0,0,0,,0,,,,,0,
9810 Nazareth,Eikenleen te Eke,,,,0,0,0,0,,0,,,,,0,
9700 Oudenaarde,House,,,,0,0,0,0,,0,,,,,0,
8880 Ledegem,House,,,,0,0,0,0,,0,,,,,0,
8530 HARELBEKE,House,,,,0,0,0,0,,0,,,,,0,
9860 Oosterzele,House,,,,0,0,0,0,,0,,,,,0,
1300 WAVRE,Apartment block,,,,0,0,0,0,,0,,,,,0,
4420 Saint-Nicolas,House,,,,0,0,0,0,,0,,,,,0,
4400 IVOZ-RAMET,House,,,,0,0,0,0,,0,,,,,0,
9840 De Pinte,House,,,,0,0,0,0,,0,,,,,0,
1755 OETINGEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
4624 Fléron Romsée,House,,,,0,0,0,0,,0,,,,,0,
8420 De Haan,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
9800 Deinze Astene,Lalys,,,,0,0,0,0,,0,,,,,0,
8420 De Haan,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8420 De Haan,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8420 De Haan,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
9840 De Pinte,Heirweg 8 - De Pinte,,,,0,0,0,0,,0,,,,,0,
1840 Londerzeel,Villa,,,,0,0,0,0,,0,,,,,0,
9000 Gent,House,,,,0,0,0,0,,0,,,,,0,
7090 STEENKERQUE,Country house,,,,0,0,0,0,,0,,,,,0,
1150 Woluwe-Saint-Pierre,House,,,,0,0,0,0,,0,,,,,0,
1880 Kapelle-op-den-Bos,Villa,,,,0,0,0,0,,0,,,,,0,
1400 NIVELLES,House,,,,0,0,0,0,,0,,,,,0,
9890 Gavere,House,,,,0,0,0,0,,0,,,,,0,
9230 WETTEREN,House,,,,0,0,0,0,,0,,,,,0,
4602 Visé,Apartment block,,,,0,0,0,0,,0,,,,,0,
9600 RONSE,House,,,,0,0,0,0,,0,,,,,0,
4020 Liège,Apartment block,,,,0,0,0,0,,0,,,,,0,
1370 JODOIGNE,House,,,,0,0,0,0,,0,,,,,0,
9940 SLEIDINGE,House,,,,0,0,0,0,,0,,,,,0,
8300 Knokke-Zoute,House,,,,0,0,0,0,,0,,,,,0,
8570 Anzegem,House,,,,0,0,0,0,,0,,,,,0,
4101 Seraing,House,,,,0,0,0,0,,0,,,,,0,
9600 Ronse,Mansion,,,,0,0,0,0,,0,,,,,0,
5030 BEUZET,Lotissement Ourchet,,,,0,0,0,0,,0,,,,,0,
9300 AALST,Den Botanikken Hof - De Tuinpaviljoenen,,,,0,0,0,0,,0,,,,,0,
9500 Geraardsbergen,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
9400 Ninove,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
9550 Sint-Antelinks,Huigeveld,,,,0,0,0,0,,0,,,,,0,
2018 Antwerpen,Atelier 55,,,,0,0,0,0,,0,,,,,0,
9506 GERAARDSBERGEN,Middenstraat,,,,0,0,0,0,,0,,,,,0,
2860 SINT-KATELIJNE-WAVER,Exceptional property,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9660 BRAKEL,House,,,,0,0,0,0,,0,,,,,0,
4680 Oupeye,House,,,,0,0,0,0,,0,,,,,0,
9860 BALEGEM,House,,,,0,0,0,0,,0,,,,,0,
9860 BALEGEM,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
4101 Seraing,House,,,,0,0,0,0,,0,,,,,0,
9300 Aalst (9300),House,,,,0,0,0,0,,0,,,,,0,
9310 Moorsel,House,,,,0,0,0,0,,0,,,,,0,
2170 ANTWERPEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
2610 WILRIJK,House,,,,0,0,0,0,,0,,,,,0,
2018 ANTWERPEN,Mansion,,,,0,0,0,0,,0,,,,,0,
9940 EVERGEM,House,,,,0,0,0,0,,0,,,,,0,
6240 FARCIENNES,House,,,,0,0,0,0,,0,,,,,0,
3090 Overijse,House,,,,0,0,0,0,,0,,,,,0,
1180 Uccle,Apartment block,,,,0,0,0,0,,0,,,,,0,
4100 Seraing,House,,,,0,0,0,0,,0,,,,,0,
2800 MECHELEN,House,,,,0,0,0,0,,0,,,,,0,
1970 Wezembeek-Oppem,House,,,,0,0,0,0,,0,,,,,0,
1190 Forest,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9968 Oosteeklo,House,,,,0,0,0,0,,0,,,,,0,
4100 Seraing,House,,,,0,0,0,0,,0,,,,,0,
9320 Erembodegem,House,,,,0,0,0,0,,0,,,,,0,
2060 Antwerpen,House,,,,0,0,0,0,,0,,,,,0,
9000 Gent,House,,,,0,0,0,0,,0,,,,,0,
2170 Antwerpen,House,,,,0,0,0,0,,0,,,,,0,
9000 Gent,House,,,,0,0,0,0,,0,,,,,0,
9040 Sint-Amandsberg,House,,,,0,0,0,0,,0,,,,,0,
9070 Destelbergen,House,,,,0,0,0,0,,0,,,,,0,
8530 HARELBEKE,ARENDSHOF_ FINAERT nieuwbouwwoningen FASE 2,,,,0,0,0,0,,0,,,,,0,
9600 RONSE,WOONERF HOEVE Pessemier,,,,0,0,0,0,,0,,,,,0,
3550 Heusden-Zolder,2 HOB moderne BEN woningen,,,,0,0,0,0,,0,,,,,0,
9520 Sint-Lievens-Houtem,"Paepevelden 1 - 16, 9520",,,,0,0,0,0,,0,,,,,0,
9030 Gent Mariakerke,Lieve Gardens,,,,0,0,0,0,,0,,,,,0,
9040 Gent Sint-Amandsberg,Sint-Bernadettestraat 16 - 9040 Sint-Amandsberg,,,,0,0,0,0,,0,,,,,0,
2230 HERSELT,House,,,,0,0,0,0,,0,,,,,0,
6730 Tintigny,Country house,,,,0,0,0,0,,0,,,,,0,
8500 Kortrijk,House,,,,0,0,0,0,,0,,,,,0,
4700 Eupen,Villa,,,,0,0,0,0,,0,,,,,0,
1730 Asse,House,,,,0,0,0,0,,0,,,,,0,
9300 Aalst (9300),House,,,,0,0,0,0,,0,,,,,0,
9310 Meldert (9310),House,,,,0,0,0,0,,0,,,,,0,
1060 Saint-Gilles,Apartment block,,,,0,0,0,0,,0,,,,,0,
9600 Ronse,Mansion,,,,0,0,0,0,,0,,,,,0,
9990 Maldegem,House,,,,0,0,0,0,,0,,,,,0,
9990 Maldegem,House,,,,0,0,0,0,,0,,,,,0,
6890 REDU,House,,,,0,0,0,0,,0,,,,,0,
9830 SINT-MARTENS-LATEM,Villa,,,,0,0,0,0,,0,,,,,0,
1160 Auderghem,House,,,,0,0,0,0,,0,,,,,0,
1570 GALMAARDEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
1570 GALMAARDEN,House,,,,0,0,0,0,,0,,,,,0,
9620 ZOTTEGEM,House,,,,0,0,0,0,,0,,,,,0,
9950 Waarschoot,House,,,,0,0,0,0,,0,,,,,0,
1350 Orp-le-grand,House,,,,0,0,0,0,,0,,,,,0,
1370 Jodoigne,House,,,,0,0,0,0,,0,,,,,0,
9040 Sint-Amandsberg,House,,,,0,0,0,0,,0,,,,,0,
1090 Jette,Town-house,,,,0,0,0,0,,0,,,,,0,
6838 Bouillon Corbion,House,,,,0,0,0,0,,0,,,,,0,
4460 Grâce-Hollogne,House,,,,0,0,0,0,,0,,,,,0,
4430 Ans,House,,,,0,0,0,0,,0,,,,,0,
6800 MOIRCY,Exceptional property,,,,0,0,0,0,,0,,,,,0,
9700 Oudenaarde,House,,,,0,0,0,0,,0,,,,,0,
4100 SERAING,Villa,,,,0,0,0,0,,0,,,,,0,
9031 Gent Drongen,House,,,,0,0,0,0,,0,,,,,0,
2850 Boom,House,,,,0,0,0,0,,0,,,,,0,
1390 GREZ-DOICEAU,House,,,,0,0,0,0,,0,,,,,0,
2800 MECHELEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
1800 Vilvoorde,House,,,,0,0,0,0,,0,,,,,0,
1932 Zaventem,House,,,,0,0,0,0,,0,,,,,0,
9052 Zwijnaarde,Villa,,,,0,0,0,0,,0,,,,,0,
8540 DEERLIJK,Villa,,,,0,0,0,0,,0,,,,,0,
9600 RONSE,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9600 RONSE,Mansion,,,,0,0,0,0,,0,,,,,0,
9620 Zottegem,House,,,,0,0,0,0,,0,,,,,0,
8560 Wevelgem,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8560 Wevelgem,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8700 Tielt (8700),New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8560 Wevelgem,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8560 Wevelgem,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8560 Wevelgem,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8490 Jabbeke,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8490 Jabbeke,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
9820 Merelbeke,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
9090 Melle,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
8300 Knokke,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
4101 Seraing,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9090 MELLE,House,,,,0,0,0,0,,0,,,,,0,
9320 NIEUWERKERKEN,House,,,,0,0,0,0,,0,,,,,0,
9400 NINOVE,House,,,,0,0,0,0,,0,,,,,0,
1160 Auderghem,House,,,,0,0,0,0,,0,,,,,0,
8792 WAREGEM,Villa,,,,0,0,0,0,,0,,,,,0,
1880 KAPELLE-OP-DEN-BOS,House,,,,0,0,0,0,,0,,,,,0,
9300 AALST,House,,,,0,0,0,0,,0,,,,,0,
2800 Mechelen,House,,,,0,0,0,0,,0,,,,,0,
8700 Tielt,Villa,,,,0,0,0,0,,0,,,,,0,
9240 ZELE,House,,,,0,0,0,0,,0,,,,,0,
8570 Anzegem,House,,,,0,0,0,0,,0,,,,,0,
8700 Tielt (8700),House,,,,0,0,0,0,,0,,,,,0,
9041 Oostakker,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,Apartment block,,,,0,0,0,0,,0,,,,,0,
1653 BEERSEL,House,,,,0,0,0,0,,0,,,,,0,
1653 BEERSEL,Apartment block,,,,0,0,0,0,,0,,,,,0,
1653 BEERSEL,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9570 Lierde,House,,,,0,0,0,0,,0,,,,,0,
2970 Schilde,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9890 Gavere Semmerzake,House,,,,0,0,0,0,,0,,,,,0,
4300 Waremme,House,,,,0,0,0,0,,0,,,,,0,
9420 Erpe-Mere,House,,,,0,0,0,0,,0,,,,,0,
7903 BLICQUY,Country house,,,,0,0,0,0,,0,,,,,0,
9700 Oudenaarde,House,,,,0,0,0,0,,0,,,,,0,
1600 Sint-Pieters-Leeuw,House,,,,0,0,0,0,,0,,,,,0,
9042 Sint-Kruis-Winkel,House,,,,0,0,0,0,,0,,,,,0,
9300 Aalst (9300),House,,,,0,0,0,0,,0,,,,,0,
9450 Denderhoutem,House,,,,0,0,0,0,,0,,,,,0,
9300 Aalst (9300),House,,,,0,0,0,0,,0,,,,,0,
9290 Berlare,House,,,,0,0,0,0,,0,,,,,0,
3570 Alken,Villa,,,,0,0,0,0,,0,,,,,0,
9620 Zottegem,House,,,,0,0,0,0,,0,,,,,0,
3570 Alken,Villa,,,,0,0,0,0,,0,,,,,0,
2570 Duffel,House,,,,0,0,0,0,,0,,,,,0,
1000 Bruxelles,Apartment block,,,,0,0,0,0,,0,,,,,0,
4000 Liège,House,,,,0,0,0,0,,0,,,,,0,
8570 ANZEGEM,House,,,,0,0,0,0,,0,,,,,0,
1560 Hoeilaart,House,,,,0,0,0,0,,0,,,,,0,
9041 Oostakker,Villa,,,,0,0,0,0,,0,,,,,0,
4100 Seraing,House,,,,0,0,0,0,,0,,,,,0,
4430 Ans,House,,,,0,0,0,0,,0,,,,,0,
2880 BORNEM,House,,,,0,0,0,0,,0,,,,,0,
9000 Gent,House,,,,0,0,0,0,,0,,,,,0,
2800 MECHELEN,House,,,,0,0,0,0,,0,,,,,0,
1020 Laeken,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9830 Sint-Martens-Latem,House,,,,0,0,0,0,,0,,,,,0,
9890 Gavere,Nova,,,,0,0,0,0,,0,,,,,0,
1360 PERWEZ,L'Orée de Seumay,,,,0,0,0,0,,0,,,,,0,
8760 Meulebeke,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
9570 Lierde,Gentse Steenweg 27 - Lierde,,,,0,0,0,0,,0,,,,,0,
9800 Deinze Astene,Hof Pattyn,,,,0,0,0,0,,0,,,,,0,
9050 Gentbrugge,Rode Kruisstraat - Gentbrugge,,,,0,0,0,0,,0,,,,,0,
9051 Sint-Denijs-Westrem,New real estate project - Houses,,,,0,0,0,0,,0,,,,,0,
1050 Ixelles,Spring Gardens - Maisons,,,,0,0,0,0,,0,,,,,0,
1050 Elsene,Spring Gardens Woningen,,,,0,0,0,0,,0,,,,,0,
1070 Anderlecht,House,,,,0,0,0,0,,0,,,,,0,
8920 Langemark-Poelkapelle,House,,,,0,0,0,0,,0,,,,,0,
2800 MECHELEN,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9660 BRAKEL,House,,,,0,0,0,0,,0,,,,,0,
9890 Dikkelvenne,Farmhouse,,,,0,0,0,0,,0,,,,,0,
2060 ANTWERPEN,Mansion,,,,0,0,0,0,,0,,,,,0,
7880 FLOBECQ,House,,,,0,0,0,0,,0,,,,,0,
8200 Sint-Michiels,House,,,,0,0,0,0,,0,,,,,0,
2221 Heist-op-den-Berg,House,,,,0,0,0,0,,0,,,,,0,
9000 Gent,House,,,,0,0,0,0,,0,,,,,0,
8570 VICHTE,Mansion,,,,0,0,0,0,,0,,,,,0,
9070 Heusden (9070),House,,,,0,0,0,0,,0,,,,,0,
9450 HAALTERT,Muisstraat-Papestraat HAALTERT,,,,0,0,0,0,,0,,,,,0,
2570 DUFFEL,House,,,,0,0,0,0,,0,,,,,0,
2890 LIPPELO,Villa,,,,0,0,0,0,,0,,,,,0,
2018 ANTWERPEN,House,,,,0,0,0,0,,0,,,,,0,
3090 Overijse,House,,,,0,0,0,0,,0,,,,,0,
7190 ECAUSSINNES-D'ENGHIEN,House,,,,0,0,0,0,,0,,,,,0,
6790 Aubange,House,,,,0,0,0,0,,0,,,,,0,
9070 DESTELBERGEN,House,,,,0,0,0,0,,0,,,,,0,
1210 Sint-Joost-ten-Node,Apartment block,,,,0,0,0,0,,0,,,,,0,
1300 WAVRE,House,,,,0,0,0,0,,0,,,,,0,
4000 Liège,Apartment block,,,,0,0,0,0,,0,,,,,0,
8510 Rollegem,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
8740 Pittem,House,,,,0,0,0,0,,0,,,,,0,
8830 Gits,House,,,,0,0,0,0,,0,,,,,0,
6717 Attert,House,,,,0,0,0,0,,0,,,,,0,
1150 Sint-Pieters-Woluwe,Exceptional property,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
4577 Stree,Villa,,,,0,0,0,0,,0,,,,,0,
9000 Gent,House,,,,0,0,0,0,,0,,,,,0,
1470 Bousval,House,,,,0,0,0,0,,0,,,,,0,
9550 HERZELE,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9550 HERZELE,House,,,,0,0,0,0,,0,,,,,0,
9620 Zottegem,House,,,,0,0,0,0,,0,,,,,0,
1700 Dilbeek,Villa,,,,0,0,0,0,,0,,,,,0,
4100 Seraing,House,,,,0,0,0,0,,0,,,,,0,
3110 Rotselaar,House,,,,0,0,0,0,,0,,,,,0,
9700 Oudenaarde,House,,,,0,0,0,0,,0,,,,,0,
7940 BRUGELETTE,House,,,,0,0,0,0,,0,,,,,0,
4400 FLÉMALLE,House,,,,0,0,0,0,,0,,,,,0,
9940 ERTVELDE,House,,,,0,0,0,0,,0,,,,,0,
2570 DUFFEL,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
2570 DUFFEL,Apartment block,,,,0,0,0,0,,0,,,,,0,
2570 DUFFEL,House,,,,0,0,0,0,,0,,,,,0,
9050 Gent,House,,,,0,0,0,0,,0,,,,,0,
2610 WILRIJK,House,,,,0,0,0,0,,0,,,,,0,
8740 PITTEM,Country house,,,,0,0,0,0,,0,,,,,0,
8740 PITTEM,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9890 Gavere,Gaverling - Gavere,,,,0,0,0,0,,0,,,,,0,
7760 ESCANAFFLES,House,,,,0,0,0,0,,0,,,,,0,
5060 SAMBREVILLE,House,,,,0,0,0,0,,0,,,,,0,
8770 Ingelmunster,House,,,,0,0,0,0,,0,,,,,0,
1740 Ternat,House,,,,0,0,0,0,,0,,,,,0,
2800 MECHELEN,House,,,,0,0,0,0,,0,,,,,0,
9290 Berlare,House,,,,0,0,0,0,,0,,,,,0,
8300 Knokke-Heist,House,,,,0,0,0,0,,0,,,,,0,
9320 EREMBODEGEM,House,,,,0,0,0,0,,0,,,,,0,
7880 Vloesberg,House,,,,0,0,0,0,,0,,,,,0,
9200 Dendermonde,House,,,,0,0,0,0,,0,,,,,0,
4100 Seraing,House,,,,0,0,0,0,,0,,,,,0,
4040 Herstal,House,,,,0,0,0,0,,0,,,,,0,
9050 LEDEBERG,House,,,,0,0,0,0,,0,,,,,0,
2860 SINT-KATELIJNE-WAVER,House,,,,0,0,0,0,,0,,,,,0,
1440 Braine-le-Château,Villa,,,,0,0,0,0,,0,,,,,0,
6747 MEIX-LE-TIGE,House,,,,0,0,0,0,,0,,,,,0,
8800 Roeselare,House,,,,0,0,0,0,,0,,,,,0,
3700 Tongeren,House,,,,0,0,0,0,,0,,,,,0,
8930 Lauwe,House,,,,0,0,0,0,,0,,,,,0,
2040 Zandvliet,House,,,,0,0,0,0,,0,,,,,0,
9050 Ledeberg,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,Mixed-use building,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
9500 GERAARDSBERGEN,House,,,,0,0,0,0,,0,,,,,0,
8560 Gullegem,House,,,,0,0,0,0,,0,,,,,0,
